App,Package,Start Time,Duration,Filename
"2048",chan.android.game2048,"Oca 4, 2018 @ 09:18:27 PM","5 min 18 sec",""

Time  [ms],"Memory Usage [KB]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"Battery Power* [uW]",Time  [ms],"CPU5 Load [%]",Time  [ms],"Screen State",Time  [ms],"Battery Remaining (%) [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"Battery Status",Time  [ms],"CPU8 Load [%]",Time  [ms],"GPS State",Time  [ms],"CPU Load [%]",Time  [ms],"CPU Load (Normalized) [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"Application State",Description,
228676,1338500,228675,55,228679,37,228682,33,228684,25,228685,445500,228685,0,228685,1,227786,95,228686,0,228686,0,227786,0,228687,0,228687,0,228689,35,228699,12,228699,1200000,228700,1200000,228700,1200000,228700,1200000,228701,0,228701,0,228701,0,228702,0,228685,0,,
228776,1334780,228775,62,228777,80,228779,55,228781,33,228782,1076400,228782,0,228782,1,227883,95,228783,0,228783,0,227884,0,228783,0,228783,0,228785,61,228789,26,228789,1500000,228789,1500000,228790,1500000,228790,1500000,228790,0,228791,0,228791,0,228791,0,228782,0,,
228881,1335136,228878,22,228884,58,228887,40,228889,40,228891,1080000,228891,0,228890,1,227981,95,228892,0,228893,0,227981,0,228894,0,228897,0,228899,40,228907,15,228908,900000,228908,900000,228909,900000,228912,900000,228913,0,228913,0,228914,0,228914,0,228890,0,,
228978,1335260,228977,62,228981,25,228983,22,228985,40,228986,442530,228986,0,228985,1,228083,95,228986,0,228987,0,228084,0,228987,0,228987,0,228989,38,228997,14,228998,1200000,228998,1200000,228999,1200000,228999,1200000,229000,0,229000,0,229000,0,229001,0,228985,0,,
229078,1335508,229077,28,229080,54,229082,25,229085,44,229086,706680,229086,0,229085,1,228183,95,229086,0,229087,0,228183,0,229087,0,229087,0,229089,38,229097,13,229098,1100000,229098,1100000,229099,1100000,229099,1100000,229100,0,229100,0,229101,0,229101,0,229085,0,,
229180,1335632,229178,36,229183,25,229186,33,229188,44,229190,561660,229190,0,229189,1,228284,95,229190,0,229191,0,228284,0,229192,0,229192,0,229195,33,229204,12,229205,900000,229206,900000,229206,900000,229206,900000,229207,0,229207,0,229207,0,229208,0,229189,0,,
229279,1335756,229277,28,229282,33,229284,28,229286,50,229287,412830,229287,0,229287,1,228382,95,229288,0,229288,0,228382,0,229289,0,229289,0,229290,38,229299,13,229300,1100000,229300,1100000,229301,1100000,229301,1100000,229302,0,229302,0,229303,0,229303,0,229287,0,,
229383,1336020,229382,54,229385,30,229387,33,229388,37,229389,626780,229389,0,229389,1,228484,95,229390,0,229390,0,228484,0,229390,0,229391,0,229392,37,229401,13,229401,1100000,229402,1100000,229402,1100000,229402,1100000,229403,0,229403,0,229403,0,229404,0,229388,0,,
229483,1336144,229482,37,229485,60,229487,33,229489,22,229490,618639,229490,0,229489,1,228589,95,229490,0,229491,0,228589,0,229491,0,229491,0,229493,42,229501,12,229501,1100000,229502,1100000,229502,1100000,229503,1100000,229503,0,229503,0,229504,0,229504,0,229489,0,,
229584,1336532,229583,44,229586,60,229587,40,229589,25,229590,687829,229590,0,229589,1,228686,95,229591,0,229591,0,228686,0,229591,0,229592,0,229596,41,229603,15,229604,1100000,229604,1100000,229604,1100000,229605,1100000,229605,0,229605,0,229606,0,229606,0,229589,0,,
229685,1336904,229684,25,229688,50,229690,25,229692,30,229694,529100,229694,0,229693,1,228783,95,229695,0,229696,0,228783,0,229697,0,229697,0,229700,33,229708,12,229708,900000,229709,900000,229709,900000,229710,900000,229711,0,229712,0,229713,0,229714,0,229692,0,,
229785,1337244,229784,33,229787,55,229789,44,229791,33,229792,490050,229792,0,229791,1,228892,95,229792,0,229794,0,228892,0,229796,0,229796,0,229798,42,229804,12,229805,1100000,229806,1100000,229806,1100000,229806,1100000,229807,0,229807,0,229807,0,229808,0,229791,0,,
229885,1337616,229884,14,229888,37,229890,25,229892,44,229893,488400,229893,0,229892,1,228986,95,229894,0,229898,0,228986,0,229899,0,229899,0,229901,30,229908,12,229909,1100000,229909,1100000,229911,1100000,229911,1100000,229912,0,229913,0,229913,0,229914,0,229892,0,,
229990,1338004,229986,33,229993,50,229998,60,230002,50,230003,785510,230003,0,230002,1,229086,95,230004,0,230004,0,229087,0,230005,0,230005,0,230007,51,230018,15,230018,900000,230019,900000,230020,900000,230020,900000,230021,0,230021,0,230022,0,230022,0,230002,0,,
230088,1338252,230086,58,230091,14,230094,72,230102,44,230103,558360,230103,0,230103,1,229191,95,230104,0,230105,0,229191,0,230106,0,230106,0,230108,51,230118,14,230118,1100000,230119,1100000,230119,1100000,230120,1100000,230120,0,230120,0,230121,0,230121,0,230103,0,,
230189,1338872,230188,50,230192,55,230194,50,230197,25,230198,732600,230198,0,230197,1,229288,95,230199,0,230200,0,229288,0,230201,0,230201,0,230203,50,230215,17,230216,1100000,230217,1100000,230218,1100000,230219,1100000,230219,0,230220,0,230222,0,230222,0,230197,0,,
230289,1335276,230288,63,230290,28,230293,55,230298,44,230300,773300,230300,0,230299,1,229390,95,230300,0,230301,0,229390,0,230302,0,230302,0,230303,43,230309,16,230310,1100000,230310,1100000,230312,1300000,230312,1300000,230313,0,230314,0,230314,0,230315,0,230298,0,,
230389,1335524,230388,54,230392,36,230394,30,230396,22,230398,643459,230397,0,230397,1,229490,95,230398,0,230399,0,229490,0,230400,0,230400,0,230402,39,230408,15,230409,1100000,230409,1100000,230410,1100000,230410,1100000,230411,0,230412,0,230412,0,230413,0,230396,0,,
230490,1335772,230488,60,230491,36,230493,50,230496,25,230498,695970,230498,0,230497,1,229591,95,230499,0,230500,0,229591,0,230501,0,230502,0,230503,45,230509,16,230509,1100000,230510,1100000,230510,1100000,230512,1300000,230513,0,230513,0,230514,0,230515,0,230497,0,,
230591,1335772,230589,54,230594,0,230597,33,230601,58,230602,663230,230602,0,230601,1,229695,95,230603,0,230604,0,229696,0,230604,0,230604,0,230606,41,230617,14,230617,900000,230618,900000,230618,900000,230619,900000,230619,0,230620,0,230620,0,230621,0,230601,0,,
230691,1336004,230689,40,230692,37,230695,40,230698,54,230699,507870,230699,0,230699,1,229792,95,230700,0,230701,0,229793,0,230702,0,230702,0,230704,42,230710,15,230711,1100000,230711,1100000,230712,1100000,230714,1100000,230714,0,230715,0,230715,0,230716,0,230698,0,,
230791,1336376,230790,44,230793,54,230795,40,230797,53,230799,777370,230799,0,230798,1,229896,95,230799,0,230801,0,229897,0,230801,0,230802,0,230804,47,230809,17,230810,1100000,230811,1100000,230812,1300000,230813,1300000,230813,0,230814,0,230815,0,230815,0,230798,0,,
230893,1336516,230891,50,230895,45,230898,30,230901,41,230903,765079,230902,0,230902,1,230004,95,230903,0,230904,0,230004,0,230905,0,230905,0,230907,43,230916,16,230917,900000,230918,900000,230919,900000,230919,900000,230919,0,230920,0,230920,0,230921,0,230901,0,,
230993,1336872,230992,50,230994,60,230997,40,231000,44,231001,576180,231001,0,231001,1,230104,95,231002,0,231002,0,230104,0,231003,0,231003,0,231005,47,231011,15,231011,1100000,231012,1100000,231013,1100000,231014,1100000,231015,0,231016,0,231016,0,231017,0,231000,0,,
231042,1336872,231041,66,231044,0,231046,50,231049,20,231050,553520,231050,0,231049,1,230199,95,231051,0,231051,0,230199,0,231052,0,231052,0,231054,33,231059,11,231060,1100000,231060,1100000,231061,1100000,231061,1100000,231062,0,231062,0,231063,0,231064,0,231049,0,,
231143,1337384,231142,37,231144,33,231147,58,231149,33,231151,655270,231151,0,231150,1,230301,95,231152,0,231152,0,230301,0,231153,0,231153,0,231155,42,231160,15,231161,1100000,231161,1100000,231162,1100000,231163,1100000,231163,0,231164,0,231164,0,231165,0,231150,0,,
231244,1337508,231243,40,231247,44,231251,44,231253,45,231255,704110,231255,0,231254,1,230399,95,231256,0,231257,0,230399,0,231257,0,231257,0,231259,40,231271,12,231272,900000,231273,900000,231274,900000,231274,900000,231275,0,231276,0,231277,0,231277,0,231254,0,,
231343,1338112,231342,44,231345,45,231348,25,231351,42,231352,463320,231352,0,231351,1,230499,95,231352,0,231353,0,230500,0,231353,0,231353,0,231355,42,231361,14,231362,1100000,231363,1100000,231364,1100000,231364,1100000,231365,0,231366,0,231366,0,231367,0,231351,0,,
231444,1338484,231443,25,231446,28,231448,25,231450,63,231451,573870,231451,0,231451,1,230603,95,231452,0,231453,0,230603,0,231453,0,231453,0,231455,40,231460,14,231461,1200000,231461,1400000,231462,1400000,231462,1400000,231463,0,231463,0,231464,0,231464,0,231450,0,,
231546,1338608,231544,14,231550,30,231553,40,231557,40,231558,727720,231558,0,231558,1,230700,95,231559,0,231560,0,230701,0,231560,0,231560,0,231562,30,231573,12,231574,1100000,231575,1100000,231576,1100000,231577,1100000,231577,0,231578,0,231579,0,231580,0,231558,0,,
231646,1339616,231644,90,231648,37,231650,44,231653,44,231654,875050,231654,0,231654,1,230800,95,231655,0,231656,0,230800,0,231656,0,231656,0,231658,58,231673,24,231674,1500000,231674,1500000,231674,1500000,231675,1500000,231675,0,231675,0,231676,0,231676,0,231654,0,,
231747,1336268,231744,40,231749,50,231752,33,231756,40,231758,1100250,231758,0,231757,1,230904,95,231759,0,231761,0,230904,0,231761,0,231762,0,231765,38,231777,16,231778,900000,231780,900000,231782,900000,231782,900000,231783,0,231784,0,231785,0,231785,0,231757,0,,
231846,1336252,231845,37,231849,37,231852,14,231854,55,231855,424710,231855,0,231854,1,231002,95,231855,0,231856,0,231002,0,231856,0,231856,0,231858,36,231867,12,231867,1100000,231869,1100000,231869,1100000,231870,1100000,231871,0,231872,0,231872,0,231873,0,231854,0,,
231947,1336252,231945,33,231949,22,231952,25,231954,55,231955,549450,231954,0,231954,1,231051,95,231955,0,231956,0,231051,0,231956,0,231957,0,231958,35,231966,12,231967,1100000,231967,1100000,231968,1100000,231969,1100000,231969,0,231969,0,231970,0,231971,0,231954,0,,
232051,1336376,232049,40,232056,40,232059,30,232062,45,232064,630850,232064,0,232063,1,231152,95,232064,0,232065,0,231152,0,232066,0,232067,0,232070,41,232082,14,232083,1100000,232083,1100000,232084,1100000,232085,1100000,232086,0,232087,0,232087,0,232087,0,232063,0,,
232148,1336748,232146,44,232150,40,232152,44,232154,55,232156,744810,232155,0,232155,1,231256,95,232156,0,232157,0,231256,0,232158,0,232158,0,232159,45,232167,14,232168,1100000,232168,1100000,232168,1100000,232169,1100000,232169,0,232169,0,232169,0,232170,0,232154,0,,
232248,1336748,232247,40,232250,11,232252,0,232254,33,232255,341880,232255,0,232254,1,231352,95,232255,0,232256,0,231353,0,232256,0,232256,0,232258,21,232267,6,232267,900000,232268,900000,232268,900000,232269,900000,232269,0,232269,0,232270,0,232270,0,232254,0,,
232348,1335632,232347,37,232350,0,232352,12,232354,30,232355,234630,232355,0,232355,1,231452,95,232356,0,232356,0,231452,0,232357,0,232357,0,232358,20,232366,6,232366,1100000,232367,1100000,232367,1100000,232367,1100000,232368,0,232368,0,232368,0,232368,0,232355,0,,
232449,1336252,232448,36,232451,45,232453,36,232455,20,232456,557589,232456,0,232455,1,231559,95,232456,0,232457,0,231559,0,232457,0,232457,0,232459,33,232465,12,232465,1100000,232466,1100000,232467,1100000,232467,1100000,232467,0,232468,0,232468,0,232468,0,232455,0,,
232550,1336516,232549,12,232553,0,232555,30,232558,22,232559,260480,232559,0,232558,1,231655,95,232560,0,232561,0,231655,0,232561,0,232561,0,232563,17,232572,5,232572,900000,232573,900000,232573,900000,232574,900000,232574,0,232574,0,232575,0,232575,0,232558,0,,
232650,1336764,232649,27,232653,20,232655,44,232657,36,232659,377190,232658,0,232658,1,231759,95,232659,0,232660,0,231760,0,232661,0,232661,0,232663,35,232672,12,232672,1100000,232673,1100000,232673,1100000,232674,1100000,232674,0,232674,0,232675,0,232675,0,232658,0,,
232751,1337352,232750,44,232753,40,232755,45,232757,38,232758,679689,232758,0,232758,1,231856,95,232759,0,232759,0,231856,0,232760,0,232760,0,232762,41,232773,15,232773,900000,232774,900000,232774,900000,232774,900000,232775,0,232775,0,232776,0,232776,0,232758,0,,
232851,1337864,232850,63,232853,22,232855,33,232857,33,232858,448470,232858,0,232858,1,231955,95,232859,0,232859,0,231956,0,232859,0,232860,0,232861,36,232872,14,232872,1100000,232873,1100000,232874,1100000,232874,1100000,232874,0,232875,0,232875,0,232875,0,232858,0,,
232952,1338360,232951,45,232954,33,232956,41,232958,58,232959,720390,232959,0,232958,1,232064,95,232960,0,232961,0,232065,0,232961,0,232961,0,232963,50,232973,19,232973,1100000,232974,1100000,232974,1100000,232974,1100000,232975,0,232975,0,232976,0,232976,0,232958,0,,
233053,1338996,233052,45,233055,41,233057,54,233059,36,233060,716319,233060,0,233060,1,232156,95,233062,0,233063,0,232157,0,233064,0,233064,0,233068,40,233077,14,233078,900000,233079,900000,233079,900000,233079,900000,233080,0,233081,0,233082,0,233082,0,233059,0,,
233153,1335384,233152,77,233155,55,233157,58,233158,66,233159,760319,233159,0,233159,1,232255,95,233159,0,233160,0,232255,0,233160,0,233161,0,233162,62,233171,22,233171,1300000,233172,1300000,233172,1300000,233173,1300000,233173,0,233173,0,233174,0,233174,0,233159,0,,
233254,1335508,233253,40,233256,0,233258,30,233260,40,233262,586300,233261,0,233261,1,232356,95,233262,0,233263,0,232356,0,233263,0,233263,0,233265,34,233271,11,233272,1100000,233273,1100000,233273,1100000,233273,1100000,233274,0,233274,0,233274,0,233275,0,233260,0,,
233355,1335880,233354,36,233357,33,233359,66,233361,50,233362,752950,233362,0,233361,1,232456,95,233363,0,233363,0,232456,0,233363,0,233364,0,233367,43,233376,15,233376,1100000,233377,1100000,233377,1100000,233377,1100000,233378,0,233378,0,233378,0,233379,0,233361,0,,
233457,1336128,233455,50,233459,30,233462,44,233464,54,233467,724460,233467,0,233466,1,232560,95,233468,0,233470,0,232560,0,233471,0,233471,0,233473,45,233484,13,233485,900000,233486,900000,233487,900000,233487,900000,233488,0,233489,0,233489,0,233491,0,233465,0,,
233556,1336376,233555,44,233558,37,233560,25,233562,60,233563,493020,233563,0,233562,1,232659,95,233563,0,233565,0,232659,0,233566,0,233566,0,233568,41,233576,14,233577,1100000,233577,1100000,233578,1100000,233578,1100000,233579,0,233579,0,233579,0,233580,0,233562,0,,
233657,1336748,233656,40,233659,30,233661,22,233662,50,233664,577940,233663,0,233663,1,232759,95,233664,0,233665,0,232759,0,233666,0,233666,0,233668,35,233674,13,233675,1100000,233676,1100000,233676,1100000,233676,1100000,233677,0,233677,0,233678,0,233678,0,233663,0,,
233758,1336872,233757,44,233761,33,233764,12,233769,33,233772,496539,233772,0,233771,1,232859,95,233773,0,233774,0,232859,0,233775,0,233775,0,233778,37,233790,10,233791,1100000,233792,1100000,233793,1100000,233794,1100000,233794,0,233795,0,233795,0,233795,0,233770,0,,
233858,1337244,233857,44,233860,40,233862,44,233864,50,233865,724460,233864,0,233864,1,232960,95,233865,0,233866,0,232960,0,233867,0,233868,0,233869,40,233878,16,233878,1100000,233879,1100000,233879,1100000,233880,1100000,233880,0,233880,0,233881,0,233881,0,233864,0,,
233958,1337632,233957,22,233960,25,233962,40,233964,37,233966,504680,233965,0,233965,1,233062,95,233966,0,233967,0,233062,0,233968,0,233968,0,233970,32,233976,11,233977,1100000,233977,1100000,233978,1100000,233978,1100000,233978,0,233979,0,233979,0,233979,0,233964,0,,
234060,1338004,234058,44,234062,22,234065,40,234068,55,234071,655270,234070,0,234069,1,233160,95,234071,0,234072,0,233160,0,234073,0,234073,0,234075,41,234084,11,234085,900000,234086,900000,234087,900000,234088,900000,234088,0,234089,0,234090,0,234091,0,234069,0,,
234159,1338128,234158,33,234162,40,234163,14,234166,55,234167,421740,234167,0,234166,1,233262,95,234168,0,234169,0,233262,0,234169,0,234170,0,234172,40,234177,13,234178,1100000,234178,1100000,234179,1100000,234179,1100000,234180,0,234181,0,234181,0,234182,0,234166,0,,
234260,1338500,234259,50,234262,33,234264,40,234266,60,234267,744810,234267,0,234266,1,233363,95,234268,0,234269,0,233363,0,234270,0,234270,0,234272,45,234278,18,234279,1100000,234279,1100000,234279,1100000,234280,1100000,234280,0,234281,0,234281,0,234282,0,234266,0,,
234361,1338500,234359,40,234363,30,234365,33,234368,55,234370,643060,234370,0,234369,1,233468,95,234371,0,234372,0,233469,0,234372,0,234372,0,234374,37,234380,12,234381,1000000,234381,1000000,234382,1000000,234383,1000000,234384,0,234384,0,234385,0,234386,0,234368,0,,
234462,1338748,234461,40,234464,33,234472,12,234474,66,234476,528500,234476,0,234475,1,233564,95,234476,0,234477,0,233564,0,234478,0,234478,0,234479,39,234489,11,234489,1100000,234490,1100000,234490,1100000,234490,1100000,234491,0,234492,0,234492,0,234492,0,234475,0,,
234562,1339476,234561,50,234564,36,234570,50,234572,80,234574,879120,234573,0,234573,1,233664,95,234574,0,234575,0,233664,0,234576,0,234576,0,234578,58,234589,22,234590,1500000,234591,1500000,234591,1500000,234592,1500000,234592,0,234592,0,234593,0,234593,0,234573,0,,
234662,1335416,234661,50,234663,44,234664,50,234666,63,234668,1397250,234667,0,234667,1,233773,95,234668,0,234669,0,233774,0,234669,0,234669,0,234671,47,234676,24,234677,1500000,234677,1500000,234677,1500000,234677,1500000,234678,0,234678,0,234678,0,234678,0,234667,0,,
234763,1335540,234762,25,234766,33,234769,30,234772,54,234774,958500,234774,0,234773,1,233866,95,234775,0,234776,0,233866,0,234776,0,234776,0,234778,40,234789,11,234790,900000,234791,900000,234792,900000,234792,900000,234792,0,234793,0,234793,0,234793,0,234773,0,,
234864,1335880,234862,50,234866,50,234868,37,234871,42,234873,531630,234873,0,234872,1,233967,95,234874,0,234874,0,233967,0,234874,0,234875,0,234876,44,234883,15,234883,1100000,234884,1100000,234885,1100000,234886,1100000,234887,0,234888,0,234888,0,234888,0,234872,0,,
234964,1336004,234963,44,234966,40,234968,40,234970,53,234972,720390,234972,0,234971,1,234072,95,234972,0,234973,0,234072,0,234973,0,234973,0,234975,46,234980,16,234981,1100000,234981,1100000,234981,1100000,234982,1100000,234982,0,234982,0,234983,0,234984,0,234971,0,,
235065,1336004,235064,25,235068,44,235072,20,235074,33,235076,496540,235076,0,235075,1,234168,95,235076,0,235077,0,234168,0,235077,0,235078,0,235079,29,235092,10,235093,900000,235093,900000,235094,900000,235095,900000,235095,0,235096,0,235096,0,235096,0,235075,0,,
235165,1336268,235164,33,235167,60,235169,33,235170,30,235171,463319,235171,0,235171,1,234269,95,235172,0,235172,0,234269,0,235173,0,235173,0,235174,39,235180,13,235181,1100000,235181,1100000,235181,1100000,235182,1100000,235182,0,235183,0,235183,0,235183,0,235171,0,,
235265,1336640,235264,36,235267,40,235269,33,235272,0,235273,443630,235273,0,235272,1,234371,95,235274,0,235275,0,234371,0,235275,0,235275,0,235277,33,235283,10,235283,1100000,235284,1100000,235285,1100000,235285,1100000,235286,0,235287,0,235287,0,235288,0,235272,0,,
235367,1336888,235365,44,235370,50,235373,45,235376,36,235377,712250,235377,0,235376,1,234477,95,235378,0,235378,0,234477,0,235379,0,235379,0,235381,42,235392,14,235393,900000,235394,900000,235394,900000,235395,900000,235395,0,235396,0,235396,0,235396,0,235376,0,,
235467,1337136,235466,54,235470,45,235474,54,235477,54,235478,614790,235478,0,235477,1,234574,95,235479,0,235479,0,234574,0,235480,0,235480,0,235482,51,235493,15,235493,1100000,235494,1100000,235494,1100000,235495,1100000,235495,0,235496,0,235496,0,235496,0,235477,0,,
235567,1337492,235566,50,235569,33,235571,55,235573,33,235575,695970,235574,0,235574,1,234668,95,235575,0,235576,0,234668,0,235576,0,235576,0,235578,43,235585,15,235586,1100000,235587,1100000,235587,1100000,235588,1100000,235589,0,235589,0,235590,0,235590,0,235574,0,,
235667,1337988,235666,25,235669,30,235672,61,235674,40,235675,634920,235675,0,235674,1,234775,95,235676,0,235676,0,234775,0,235677,0,235677,0,235678,41,235686,14,235687,900000,235688,900000,235689,900000,235689,900000,235690,0,235691,0,235692,0,235693,0,235674,0,,
235769,1338220,235767,33,235772,33,235775,44,235778,33,235779,424710,235779,0,235778,1,234874,95,235779,0,235780,0,234874,0,235781,0,235781,0,235783,37,235793,11,235794,900000,235795,900000,235795,900000,235796,900000,235796,0,235797,0,235797,0,235798,0,235778,0,,
235868,1338608,235867,42,235871,22,235873,44,235875,37,235876,430650,235876,0,235876,1,234972,95,235877,0,235877,0,234972,0,235878,0,235878,0,235879,37,235886,13,235887,1100000,235887,1100000,235888,1100000,235889,1100000,235889,0,235890,0,235891,0,235891,0,235876,0,,
235969,1338856,235968,50,235972,40,235974,44,235976,58,235977,781439,235977,0,235977,1,235077,95,235978,0,235978,0,235077,0,235979,0,235979,0,235980,46,235988,17,235989,1100000,235989,1100000,235990,1100000,235991,1100000,235991,0,235992,0,235992,0,235992,0,235977,0,,
236069,1335244,236068,54,236073,45,236076,33,236078,88,236079,895400,236079,0,236078,1,235172,95,236079,0,236079,0,235172,0,236080,0,236080,0,236081,55,236088,20,236089,1300000,236089,1300000,236090,1300000,236090,1300000,236091,0,236091,0,236091,0,236092,0,236078,0,,
236170,1335244,236168,50,236172,36,236173,30,236175,33,236176,794170,236176,0,236175,1,235274,95,236176,0,236177,0,235274,0,236177,0,236177,0,236178,38,236187,16,236188,1100000,236189,1100000,236189,1100000,236190,1100000,236190,0,236191,0,236192,0,236192,0,236175,0,,
236271,1335772,236269,37,236273,37,236275,45,236277,30,236278,606430,236278,0,236278,1,235378,95,236279,0,236279,0,235378,0,236280,0,236280,0,236281,38,236290,13,236291,1100000,236291,900000,236292,900000,236292,900000,236293,0,236293,0,236294,0,236294,0,236278,0,,
236372,1335896,236371,33,236374,33,236377,50,236379,44,236380,511500,236380,0,236379,1,235479,95,236380,0,236381,0,235479,0,236381,0,236382,0,236383,41,236392,12,236392,1100000,236393,1100000,236393,1100000,236394,1100000,236394,0,236394,0,236395,0,236395,0,236379,0,,
236471,1336284,236470,50,236474,33,236477,30,236479,50,236480,663410,236480,0,236479,1,235575,95,236481,0,236482,0,235575,0,236482,0,236482,0,236484,40,236492,15,236493,1100000,236493,1100000,236494,1100000,236494,1100000,236495,0,236495,0,236495,0,236496,0,236479,0,,
236573,1336532,236571,33,236576,30,236579,14,236581,66,236583,582010,236582,0,236582,1,235676,95,236583,0,236584,0,235676,0,236584,0,236584,0,236587,37,236596,12,236597,900000,236597,900000,236598,900000,236598,900000,236599,0,236599,0,236599,0,236600,0,236582,0,,
236673,1336904,236672,44,236676,37,236678,33,236679,60,236681,516780,236680,0,236680,1,235780,95,236681,0,236682,0,235780,0,236682,0,236683,0,236684,41,236693,13,236693,1100000,236694,1100000,236694,1100000,236695,1100000,236695,0,236695,0,236696,0,236696,0,236680,0,,
236774,1337152,236773,33,236776,22,236778,22,236780,63,236782,569800,236782,0,236780,1,235877,95,236783,0,236783,0,235877,0,236784,0,236784,0,236786,44,236794,16,236795,1100000,236795,1100000,236796,1100000,236796,1100000,236797,0,236797,0,236797,0,236797,0,236780,0,,
236875,1337384,236873,55,236877,36,236879,45,236882,45,236883,736670,236883,0,236882,1,235978,95,236883,0,236884,0,235978,0,236884,0,236884,0,236887,40,236896,15,236896,1000000,236897,1000000,236897,1000000,236898,1000000,236898,0,236899,0,236899,0,236899,0,236882,0,,
236976,1337508,236974,55,236979,37,236982,40,236984,40,236986,602000,236986,0,236985,1,236079,95,236987,0,236989,0,236079,0,236990,0,236991,0,236993,41,237000,12,237001,900000,237001,900000,237002,900000,237002,900000,237004,0,237005,0,237006,0,237008,0,236985,0,,
237078,1337756,237077,33,237080,30,237082,50,237084,66,237085,531630,237085,0,237084,1,236176,95,237086,0,237087,0,236176,0,237088,0,237088,0,237091,46,237097,15,237097,1100000,237098,1100000,237098,1100000,237098,1100000,237099,0,237099,0,237099,0,237100,0,237084,0,,
237179,1338128,237178,33,237181,50,237183,12,237185,60,237188,630849,237187,0,237187,1,236279,95,237189,0,237190,0,236279,0,237190,0,237191,0,237192,41,237198,13,237199,1100000,237199,1100000,237199,1100000,237200,1100000,237200,0,237201,0,237201,0,237201,0,237186,0,,
237280,1338468,237279,33,237283,22,237285,30,237291,44,237293,525030,237293,0,237292,1,236381,95,237294,0,237296,0,236381,0,237297,0,237298,0,237301,35,237312,13,237313,900000,237313,900000,237314,900000,237314,900000,237315,0,237315,0,237316,0,237316,0,237291,0,,
237381,1338856,237379,22,237383,30,237386,30,237388,40,237389,362340,237389,0,237388,1,236481,95,237390,0,237391,0,236481,0,237391,0,237391,0,237393,30,237400,8,237402,900000,237402,900000,237403,900000,237403,900000,237404,0,237404,0,237404,0,237405,0,237388,0,,
237482,1339600,237480,77,237484,22,237485,36,237487,12,237488,436590,237488,0,237488,1,236583,95,237489,0,237489,0,236583,0,237490,0,237490,0,237491,42,237498,13,237498,1300000,237499,1300000,237499,1300000,237499,1300000,237499,0,237500,0,237500,0,237500,0,237488,0,,
237582,1335632,237580,54,237584,60,237585,30,237588,22,237589,884780,237589,0,237588,1,236681,95,237590,0,237591,0,236681,0,237592,0,237592,0,237594,40,237599,18,237600,1100000,237601,1100000,237601,1100000,237601,1100000,237602,0,237602,0,237602,0,237603,0,237588,0,,
237684,1335880,237682,60,237687,11,237691,33,237695,41,237697,590150,237697,0,237696,1,236783,95,237698,0,237699,0,236783,0,237700,0,237700,0,237703,40,237714,12,237714,900000,237715,900000,237716,900000,237716,900000,237717,0,237717,0,237717,0,237718,0,237696,0,,
237783,1336020,237781,70,237785,44,237787,45,237791,25,237792,546480,237792,0,237791,1,236884,95,237793,0,237794,0,236884,0,237794,0,237794,0,237797,43,237804,13,237805,1000000,237806,1000000,237807,1000000,237808,1000000,237809,0,237809,0,237811,0,237811,0,237791,0,,
237883,1336376,237882,61,237885,45,237888,45,237891,50,237892,703500,237892,0,237891,1,236987,95,237893,0,237894,0,236988,0,237894,0,237895,0,237896,51,237902,18,237902,1100000,237903,1100000,237904,1100000,237904,1100000,237905,0,237906,0,237907,0,237908,0,237891,0,,
237983,1336500,237982,60,237985,45,237988,22,237990,33,237992,651200,237991,0,237991,1,237086,95,237993,0,237994,0,237087,0,237994,0,237994,0,237996,39,238003,13,238003,1000000,238004,1000000,238005,1000000,238006,1000000,238007,0,238008,0,238008,0,238009,0,237991,0,,
238085,1336764,238083,57,238087,40,238090,40,238093,50,238096,654500,238095,0,238094,1,237189,95,238096,0,238097,0,237189,0,238097,0,238098,0,238099,47,238109,14,238110,900000,238111,900000,238112,900000,238112,900000,238113,0,238113,0,238113,0,238114,0,238094,0,,
238184,1335648,238183,44,238186,30,238188,22,238191,30,238192,374220,238192,0,238191,1,237295,95,238192,0,238193,0,237295,0,238193,0,238193,0,238195,28,238202,8,238203,1100000,238203,1100000,238204,1100000,238204,1100000,238205,0,238205,0,238205,0,238206,0,238191,0,,
238285,1336284,238284,44,238287,30,238289,12,238291,27,238292,459909,238292,0,238292,1,237390,95,238293,0,238294,0,237390,0,238294,0,238294,0,238296,30,238302,11,238303,1100000,238303,1100000,238304,1100000,238304,1100000,238305,0,238305,0,238306,0,238306,0,238291,0,,
238386,1336408,238385,11,238389,33,238391,27,238393,22,238395,378510,238394,0,238394,1,237489,95,238395,0,238396,0,237489,0,238396,0,238396,0,238398,20,238407,7,238407,900000,238408,900000,238408,900000,238409,900000,238409,0,238410,0,238410,0,238410,0,238394,0,,
